,tempK,humidity,wind speed,clouds,lat,lon
vaini,300.15,65.0,3.1,20.0,-21.2,-175.2
rikitea,299.01,77.0,3.22,91.0,-23.12,-134.97
punta arenas,278.92,81.0,4.6,75.0,-53.15,-70.92
ushuaia,278.15,75.0,9.3,40.0,-54.8,-68.3
hermanus,289.82,95.0,4.02,100.0,-34.42,19.23
bredasdorp,292.15,68.0,6.2,100.0,-34.53,20.04
kruisfontein,289.17,54.0,3.72,100.0,-34.0,24.73
port elizabeth,292.15,52.0,2.6,60.0,-33.92,25.57
port alfred,292.59,80.0,2.68,37.0,-33.59,26.89
east london,297.65,57.0,3.89,100.0,-33.02,27.91
busselton,296.23,54.0,4.46,75.0,-33.65,115.33
albany,296.15,78.0,5.7,75.0,-35.02,117.89
new norfolk,286.86,54.0,5.1,75.0,-42.78,147.06
hobart,286.98,58.0,6.7,75.0,-42.88,147.33
bluff,294.82,48.0,5.81,20.0,-46.6,168.33
cape town,291.05,93.0,9.3,75.0,-33.93,18.42
mar del plata,288.29,82.0,2.1,100.0,-38.0,-57.56
chuy,289.16,79.0,2.71,0.0,-33.7,-53.46
saint-philippe,294.01,69.0,3.1,22.0,-21.36,55.77
cidreira,291.16,71.0,1.45,23.0,-30.18,-50.21
castro,277.15,100.0,2.1,7.0,-42.47,-73.77
arraial do cabo,295.6,76.0,2.6,79.0,-22.97,-42.03
mahebourg,298.37,78.0,6.7,40.0,-20.41,57.7
mount gambier,287.15,58.0,3.1,90.0,-37.83,140.77
tuatapere,294.82,48.0,5.81,32.0,-46.13,167.68
coihaique,281.15,61.0,2.1,100.0,-45.58,-72.07
rio gallegos,281.15,70.0,7.7,75.0,-51.62,-69.22
rawson,285.83,40.0,2.47,0.0,-43.3,-65.1
rocha,286.19,86.0,1.98,0.0,-34.48,-54.33
kaitangata,289.82,68.0,0.45,86.0,-46.28,169.85
avarua,302.15,83.0,3.1,100.0,-21.21,-159.78
viedma,284.58,55.0,2.32,100.0,-40.81,-63.0
laguna,290.32,80.0,1.23,22.0,-28.48,-48.78
jamestown,294.46,72.0,7.67,40.0,-15.94,-5.72
souillac,298.41,78.0,6.7,40.0,-20.52,57.52
port lincoln,288.52,57.0,3.41,100.0,-34.73,135.87
portland,287.38,61.0,4.67,98.0,-38.33,141.6
te anau,286.7,75.0,1.66,80.0,-45.42,167.72
ranfurly,288.71,87.0,6.16,34.0,-45.13,170.1
ancud,277.15,100.0,2.1,0.0,-41.87,-73.82
san carlos de bariloche,277.15,64.0,2.6,0.0,-41.15,-71.31
tres arroyos,288.69,59.0,0.68,100.0,-38.37,-60.28
saldanha,289.15,93.0,7.7,100.0,-33.01,17.94
margate,297.02,52.0,4.5,1.0,-30.86,30.37
lakes entrance,286.48,73.0,1.79,56.0,-37.88,147.98
westport,290.42,70.0,10.37,96.0,-41.75,171.6
lebu,284.18,74.0,6.04,0.0,-37.62,-73.65
rengo,288.15,77.0,1.0,90.0,-34.42,-70.87
chivilcoy,289.26,70.0,1.34,52.0,-34.9,-60.02
rio grande,287.04,95.0,3.39,0.0,-32.03,-52.1
luderitz,287.15,87.0,1.5,0.0,-26.65,15.16
richards bay,294.08,86.0,5.52,1.0,-28.78,32.04
bambous virieux,298.42,78.0,6.7,40.0,-20.34,57.76
flinders,292.37,32.0,2.6,0.0,-34.58,150.86
murray bridge,288.96,58.0,0.45,45.0,-35.12,139.27
goulburn,288.44,51.0,2.66,0.0,-34.75,149.72
port macquarie,294.44,37.0,3.6,0.0,-31.43,152.92
ahipara,293.65,73.0,8.98,79.0,-35.17,173.17
coquimbo,288.15,87.0,2.6,76.0,-29.95,-71.34
vicuna,288.15,87.0,2.6,100.0,-30.03,-70.71
reconquista,288.39,69.0,2.37,2.0,-29.15,-59.65
tramandai,291.43,72.0,1.12,9.0,-29.98,-50.13
sao joao da barra,295.1,87.0,5.44,100.0,-21.64,-41.05
calvinia,286.33,64.0,5.21,95.0,-31.47,19.78
richmond,294.26,73.0,2.64,0.0,-29.87,30.27
beloha,294.99,73.0,3.05,100.0,-25.17,45.05
carnarvon,301.15,61.0,8.2,7.0,-24.87,113.63
geraldton,298.55,83.0,3.6,40.0,-28.77,114.6
northam,298.15,78.0,2.1,90.0,-31.67,116.67
yulara,302.15,20.0,2.6,60.0,-25.24,130.99
broken hill,287.15,44.0,5.7,0.0,-31.95,141.43
narrabri,291.86,42.0,3.6,0.0,-30.32,149.78
byron bay,295.75,53.0,7.7,40.0,-28.65,153.62
alofi,302.15,70.0,5.7,99.0,-19.06,-169.92
puerto ayora,299.26,87.0,0.89,53.0,-0.74,-90.35
taltal,289.53,78.0,0.71,7.0,-25.4,-70.48
presidencia roque saenz pena,287.77,62.0,1.77,0.0,-26.79,-60.44
carambei,284.96,74.0,2.53,24.0,-24.92,-50.1
vila velha,297.56,78.0,2.6,90.0,-20.33,-40.29
walvis bay,291.88,68.0,1.5,1.0,-22.96,14.51
aranos,293.77,40.0,3.2,0.0,-24.13,19.12
lydenburg,286.02,90.0,0.89,0.0,-25.1,30.46
vangaindrano,294.2,92.0,0.55,100.0,-23.35,47.6
port hedland,305.15,49.0,4.6,20.0,-20.32,118.57
mount isa,302.15,12.0,5.7,1.0,-20.73,139.5
biloela,302.27,23.0,3.49,0.0,-24.42,150.5
koumac,300.09,67.0,3.73,79.0,-20.57,164.28
vao,298.14,75.0,5.69,13.0,-22.67,167.48
teahupoo,304.15,62.0,3.6,100.0,-17.83,-149.27
pisco,296.3,78.0,3.6,75.0,-13.7,-76.22
iquique,295.15,64.0,5.7,90.0,-20.22,-70.14
mayor pablo lagerenza,292.88,42.0,0.87,0.0,-19.93,-60.77
cardoso,292.74,68.0,2.19,0.0,-20.08,-49.91
serra,297.6,78.0,2.6,90.0,-20.13,-40.31
caravelas,298.71,86.0,2.24,3.0,-17.71,-39.25
georgetown,300.44,82.0,8.63,18.0,-7.93,-14.42
opuwo,292.33,60.0,2.19,10.0,-18.06,13.84
grootfontein,288.95,55.0,0.77,66.0,-19.57,18.12
shurugwi,286.04,53.0,1.35,100.0,-19.67,30.01
mocuba,291.1,91.0,0.8,20.0,-16.84,36.99
mahanoro,296.06,85.0,3.07,70.0,-19.9,48.8
hithadhoo,302.32,67.0,3.53,15.0,-0.6,73.08
bengkulu,304.28,62.0,1.71,45.0,-3.8,102.27
kununurra,304.15,55.0,2.6,100.0,-15.77,128.73
mackay,303.44,62.0,4.1,0.0,-21.15,149.2
poum,299.7,72.0,4.88,87.0,-20.23,164.02
isangel,299.28,62.0,1.98,20.0,-19.55,169.27
fare,301.73,70.0,4.9,60.0,-16.7,-151.02
atuona,301.46,65.0,2.42,44.0,-9.8,-139.03
huarmey,297.11,72.0,3.19,0.0,-10.07,-78.15
azangaro,277.86,17.0,1.25,0.0,-14.92,-70.22
pontes e lacerda,295.48,81.0,0.88,4.0,-15.23,-59.34
rubiataba,293.27,78.0,1.04,1.0,-15.16,-49.8
ibicui,294.89,88.0,0.15,100.0,-14.84,-39.99
maceio,299.49,81.0,3.43,70.0,-9.67,-35.74
namibe,297.5,66.0,2.29,31.0,-15.2,12.15
menongue,289.12,65.0,1.6,41.0,-14.66,17.69
luangwa,292.09,80.0,0.92,87.0,-15.62,30.42
antalaha,297.77,83.0,4.72,18.0,-14.9,50.28
cap malheureux,298.51,78.0,6.7,40.0,-19.98,57.61
quatre cocos,298.45,78.0,6.7,40.0,-20.21,57.76
bambanglipuro,302.72,63.0,1.21,87.0,-7.95,110.28
broome,302.15,58.0,2.6,83.0,-17.97,122.23
port keats,304.74,59.0,2.86,93.0,-14.25,129.55
alyangula,302.15,70.0,3.1,75.0,-13.85,136.42
samarai,301.77,59.0,3.52,81.0,-10.62,150.67
kirakira,302.12,72.0,2.83,94.0,-10.45,161.92
sola,300.64,72.0,5.31,95.0,-13.88,167.55
faanui,301.27,73.0,5.9,8.0,-16.48,-151.75
san cristobal,299.81,87.0,2.31,55.0,-0.9,-89.62
chimbote,296.21,76.0,2.4,35.0,-9.09,-78.58
manoel urbano,296.88,83.0,0.8,38.0,-8.84,-69.26
aripuana,296.55,92.0,0.86,100.0,-9.17,-60.63
jaguarari,294.52,79.0,2.12,100.0,-10.26,-40.2
olinda,302.15,70.0,2.6,20.0,-8.01,-34.86
luanda,298.79,86.0,1.43,70.0,-8.84,13.23
saurimo,290.02,71.0,2.35,99.0,-9.66,20.39
luwingu,289.08,65.0,2.42,97.0,-10.26,29.93
lindi,298.02,89.0,4.97,100.0,-10.0,39.72
ambilobe,295.28,82.0,2.12,0.0,-13.2,49.05
victoria,300.15,83.0,0.5,20.0,-4.62,55.45
waingapu,301.7,69.0,1.92,10.0,-9.66,120.26
merauke,303.28,71.0,2.91,76.0,-8.47,140.33
honiara,304.15,70.0,3.1,75.0,-9.43,159.95
morropon,299.19,61.0,0.98,100.0,-5.18,-79.97
benjamin constant,297.13,94.0,0.4,98.0,-4.38,-70.03
novo aripuana,296.76,97.0,0.72,100.0,-5.12,-60.38
itupiranga,298.15,100.0,2.1,75.0,-5.13,-49.33
boa viagem,296.16,85.0,0.6,100.0,-5.13,-39.73
cabedelo,299.15,83.0,2.1,20.0,-6.98,-34.83
port-gentil,299.41,84.0,6.08,99.0,-0.72,8.78
mayumba,298.55,87.0,5.01,98.0,-3.43,10.66
ilebo,296.08,85.0,0.5,100.0,-4.32,20.58
mwandiga,295.49,62.0,3.45,100.0,-4.83,29.66
micheweni,300.96,80.0,5.3,100.0,-4.97,39.83
meulaboh,302.56,72.0,0.84,56.0,4.14,96.13
mlonggo,301.15,74.0,1.0,20.0,-6.53,110.7
sinjai,302.35,69.0,0.86,26.0,-5.12,120.25
amahai,302.33,69.0,0.37,34.0,-3.33,128.92
kiunga,304.81,67.0,0.71,86.0,-6.12,141.29
kimbe,303.03,74.0,2.13,54.0,-5.55,150.14
buala,302.44,71.0,2.2,81.0,-8.14,159.59
ixtapa,297.59,69.0,4.6,75.0,20.7,-105.2
pedernales,298.5,85.0,0.53,100.0,0.08,-80.05
mitu,296.14,90.0,0.16,70.0,1.2,-70.17
boa vista,303.15,55.0,4.1,56.0,2.82,-60.67
tucuma,297.98,93.0,1.94,97.0,-0.18,-50.05
acarau,298.46,89.0,1.16,100.0,-2.89,-40.12
touros,299.15,88.0,1.5,20.0,-5.2,-35.46
harper,299.04,84.0,0.28,13.0,4.38,-7.72
takoradi,300.07,84.0,1.61,51.0,4.88,-1.76
kango,295.87,90.0,0.27,100.0,0.19,10.1
boende,295.48,88.0,1.7,96.0,-0.22,20.87
kilembe,289.33,53.0,0.55,100.0,0.2,30.0
garissa,299.02,74.0,5.54,87.0,-0.45,39.64
mogadishu,301.61,74.0,4.31,1.0,2.04,45.34
thinadhoo,302.14,64.0,2.46,0.0,0.53,72.93
matara,301.86,73.0,1.77,28.0,5.95,80.54
payakumbuh,300.78,63.0,1.3,64.0,-0.22,100.63
pontianak,300.15,88.0,2.6,20.0,-0.03,109.33
palu,305.35,41.0,1.35,0.0,-0.89,119.87
sorong,304.99,61.0,0.64,21.0,-0.88,131.25
vanimo,301.89,80.0,2.68,92.0,-2.67,141.3
kavieng,302.24,69.0,1.59,95.0,-2.57,150.8
kieta,302.08,74.0,1.99,99.0,-6.22,155.63
hilo,296.38,65.0,1.41,40.0,19.73,-155.09
cabo san lucas,293.1,60.0,6.7,40.0,22.89,-109.91
coahuayana,296.42,78.0,1.78,55.0,18.73,-103.68
puerto escondido,299.43,73.0,1.66,92.0,15.85,-97.07
la palma,298.92,88.0,1.61,100.0,8.4,-78.15
lethem,300.09,64.0,4.24,86.0,3.38,-59.8
saint-georges,297.02,91.0,1.13,79.0,3.9,-51.8
sao filipe,296.76,75.0,4.4,35.0,14.9,-24.5
buchanan,299.26,86.0,1.29,69.0,5.88,-10.05
accra,301.15,83.0,3.1,75.0,5.56,-0.2
nkongsamba,290.82,70.0,0.46,84.0,4.95,9.94
kouango,295.61,86.0,1.31,100.0,4.99,19.96
shakiso,288.97,59.0,0.57,69.0,5.75,38.92
hobyo,301.2,72.0,3.61,22.0,5.35,48.53
bandarbeyla,300.33,74.0,1.76,48.0,9.49,50.81
eydhafushi,302.04,70.0,2.47,4.0,5.1,73.07
weligama,301.75,73.0,1.43,24.0,5.97,80.42
banda aceh,303.03,68.0,2.15,60.0,5.56,95.32
sibu,301.15,78.0,1.71,75.0,2.3,111.82
parangan,301.85,67.0,0.39,3.0,5.08,119.94
pundaguitan,300.48,75.0,3.08,18.0,6.37,126.17
lorengau,302.49,71.0,1.33,51.0,-2.02,147.27
namatanai,302.2,71.0,1.4,98.0,-3.67,152.43
butaritari,301.49,75.0,4.49,98.0,3.07,172.79
kapaa,297.67,73.0,7.7,90.0,22.08,-159.32
san patricio,301.15,74.0,5.29,40.0,19.22,-104.7
la libertad,299.43,79.0,2.1,75.0,13.49,-89.32
portobelo,300.93,67.0,0.45,81.0,9.55,-79.65
carora,299.66,51.0,2.47,100.0,10.18,-70.08
rio claro,299.04,78.0,2.6,20.0,10.3,-61.18
sinnamary,299.24,79.0,5.84,100.0,5.38,-52.95
carutapera,299.7,86.0,2.63,98.0,-1.2,-46.02
oussouye,296.15,94.0,2.1,40.0,12.48,-16.55
tokonou,295.31,76.0,1.28,37.0,9.65,-9.78
yendi,301.51,60.0,2.03,37.0,9.44,-0.01
bauchi,296.62,20.0,1.21,100.0,10.5,10.0
am timan,299.82,27.0,1.07,98.0,11.03,20.28
abomsa,293.94,42.0,1.28,73.0,9.98,39.98
kavaratti,302.57,66.0,1.72,63.0,10.57,72.64
valvedditturai,302.32,70.0,3.98,60.0,9.82,80.17
port blair,301.59,72.0,3.37,100.0,11.67,92.75
ko samui,304.15,70.0,3.6,20.0,9.54,99.94
osmena,302.5,67.0,4.03,0.0,10.52,119.93
bacolod,304.2,54.0,1.28,4.0,10.67,122.95
ewa beach,300.15,58.0,6.2,75.0,21.32,-158.01
guerrero negro,289.32,71.0,8.51,7.0,27.98,-114.06
acapulco,300.15,78.0,4.1,40.0,16.86,-99.89
san agustin acasaguastlan,300.2,44.0,0.26,90.0,14.95,-89.97
san andres,301.15,83.0,5.7,40.0,12.58,-81.7
oranjestad,300.15,78.0,10.8,20.0,12.52,-70.03
le vauclin,299.15,74.0,5.1,20.0,14.55,-60.84
bathsheba,300.15,69.0,7.2,75.0,13.22,-59.52
ponta do sol,296.15,78.0,6.7,75.0,17.2,-25.09
porto novo,296.15,78.0,6.7,75.0,17.02,-25.06
dakar,295.98,88.0,2.1,79.0,14.69,-17.44
gorom-gorom,301.01,25.0,2.47,3.0,14.44,-0.24
goure,296.81,17.0,3.59,93.0,13.98,10.27
biltine,298.37,15.0,7.01,99.0,14.53,20.92
salalah,300.15,78.0,5.1,40.0,17.02,54.09
kavali,302.89,54.0,3.16,0.0,14.92,79.98
doembang nangbuat,305.43,74.0,0.45,38.0,14.83,100.1
quang ngai,301.35,74.0,1.92,91.0,15.12,108.8
san narciso,302.15,74.0,1.0,75.0,15.01,120.08
san policarpo,301.16,65.0,2.01,70.0,12.18,125.51
lompoc,287.72,76.0,4.6,90.0,34.64,-120.46
constitucion,290.93,29.0,3.58,44.0,23.99,-104.67
temascalcingo,295.93,28.0,3.98,6.0,19.92,-100.0
